mean_growth_rate_diff,median_growth_rate_diff,mean_growth_rate_ratio,median_growth_rate_ratio,mean_birth_rate_diff,median_birth_rate_diff,mean_birth_rate_ratio,median_birth_rate_ratio,growthRate_hdi95_lower,growthRate_hdi95_upper,growthRate_hdi85_lower,growthRate_hdi85_upper,growthRate_hdi75_lower,growthRate_hdi75_upper,birthRate_hdi95_lower,birthRate_hdi95_upper,birthRate_hdi85_lower,birthRate_hdi85_upper,birthRate_hdi75_lower,birthRate_hdi75_upper,dr,minBirthRateESS,single_death,clock_model
0.28250709849837974,0.2686920879413849,11.596108462781169,5.468608105581522,0.3505404925056235,0.3265988087507925,10.107728765822134,5.132167365986702,0.10277582539878441,0.4932359301013499,0.13571675161702393,0.4148671306991406,0.15203496455805293,0.3721447328087276,0.16117724356703594,0.5917969644898078,0.18301755381235302,0.4979885422951714,0.19234684165153054,0.4432912633326416,0.43,857.6054243200019,FALSE,state_dependent
0.30614612903429084,0.3003395664422085,8.364805478301772,4.958020501157442,0.36936615777858217,0.3582632783362286,7.864917861984935,4.797742926819915,0.12297791704094994,0.5044824672370424,0.167425178044247,0.4388171122711428,0.19156189985402444,0.40634913596428746,0.19303498199888822,0.5662593546180508,0.22668511838200062,0.4975693606732064,0.24551907766706493,0.46133866269448714,0.44,1372.76521448427,FALSE,state_dependent
0.29182064919655865,0.2888331679187043,14.617911125016189,10.566184812851573,0.31144162562346883,0.30542826525486155,9.283692190208265,7.487850575239217,0.15818675900164936,0.4539146977113945,0.20418611081788962,0.38070374438700705,0.22283914739213098,0.3562952307923094,0.15336472150996736,0.4727477265595334,0.21843555185519803,0.40832755025357637,0.23526910489762815,0.3779246062231835,0.45,295.54098822563026,FALSE,state_dependent
0.19468766000922452,0.1945631337379438,5.1599785248256165,3.957206326780506,0.3076576325448751,0.30051066067944376,5.75844212675433,4.955084465855262,0.060440320094394,0.32466655467318767,0.09397229700340726,0.29078528906184187,0.11544393190976247,0.2733501653659174,0.20134201972369575,0.4247274549856591,0.22037982983620052,0.38090169398613305,0.23242429529616607,0.3592665825275714,0.46,958.4071759301625,FALSE,state_dependent
0.06588299907176072,0.04946187889227429,1.8010653894195894,1.470186748444985,0.32495901383342646,0.3004523691936931,3.8541150515169473,3.5159009897884497,-0.12178512179998811,0.2896297345629284,-0.08895065929462148,0.21340810403251526,-0.07514937078049025,0.1689052293705895,0.11600144536191076,0.582128916365338,0.14255117682481883,0.4746032844751094,0.16079651289276647,0.4220799833148453,0.47,931.7832403405946,FALSE,state_dependent
0.3652517844174518,0.3616883301563404,6.928066325597142,10.463528748803363,0.46036428192135337,0.45106379372702765,14.994244875251274,10.603345000893466,0.20635597924374202,0.5267393081669801,0.2467069710570632,0.478571726639425,0.26583066702147706,0.449982907139091,0.3125305243565873,0.6286827468544162,0.3386833859664395,0.565312794987305,0.35557620484725666,0.535000815894296,0.48,3001.2654988609693,FALSE,state_dependent
0.25620025094045457,0.25828094585851147,7.0823224422572855,4.1386928152861095,0.36203525756365157,0.35057640837726245,8.655649424382124,4.673806819684897,0.04904887301639123,0.4551891345120826,0.12589433276807604,0.400842149489055,0.1540509728702391,0.36651656044820413,0.19748201102626334,0.5523052982395358,0.225401043463343,0.4793981711672741,0.24420243439375694,0.4451909653294567,0.49,714.3539571316595,FALSE,state_dependent
0.23361581758936215,0.229885998218176,7.769437391484164,7.691332059611684,0.26383203797267785,0.2568619553051278,9.634483422627508,5.572225768782994,0.12362290397437731,0.35540822920108495,0.14833652864004238,0.31293091007721907,0.16379176780992102,0.29288903073416583,0.16091549785148157,0.377041765575726,0.18204346014863182,0.3353134904668101,0.19107049871299756,0.31175868942360213,0.50,3257.8522864800498,FALSE,state_dependent
0.4046356696584647,0.40016315217080956,-22.233025960264182,9.081835232016967,0.5137847546942215,0.49901337496838594,26.972872387598812,10.005881081869514,0.16493225901642752,0.6564801314377925,0.22337795981161945,0.5785585629570982,0.25355172170260876,0.5359893378078003,0.25114573108828653,0.7951850218513862,0.3070750791525507,0.6953953680610239,0.3382285390334486,0.6442834768632958,0.51,826.0684246524861,FALSE,state_dependent
0.21714052361963065,0.21484876376911913,4.225195508515393,3.7184400323289597,0.31629184009377365,0.3061774619785834,4.65891053307078,4.217236687722391,0.06884145382851667,0.3675658021322275,0.10529338560041152,0.32117321822670297,0.12657320031319214,0.29791571383700455,0.18185629774258125,0.4727170569526184,0.2057317946255068,0.4111114336785836,0.21907652186461646,0.3808368403923631,0.52,2388.123423493534,FALSE,state_dependent
0.19677630931309967,0.1924849362107623,8.480939046208139,3.596067653810468,0.22814045597498625,0.21937740559078336,2.895480142529575,2.6641926013105364,0.06304862844955739,0.34361680308209486,0.09670572330489398,0.2964051374774751,0.11261407060087417,0.2694829260437601,0.11719048908022908,0.3529161525493859,0.13914243464911796,0.30345382903682305,0.1503062574577057,0.2782040096631003,0.53,1556.8761542514226,FALSE,state_dependent
0.21563207981403676,0.21408410219544613,7.078332159072557,5.707114607138305,0.24807216923491776,0.2433589628377792,5.376961042713033,4.7684632223823025,0.12087046014770145,0.31435150462776973,0.1469216712530685,0.28488317024222154,0.1582171023163105,0.26730843221753475,0.15132574175107388,0.3467353057346282,0.17490140251783423,0.3112512720152496,0.1868095924114837,0.2934321681524688,0.54,1334.0347895317238,FALSE,state_dependent
0.19859029992798727,0.19459671465393502,2.7949979035130488,3.1199631387863995,0.3319303255729306,0.31305156218895847,4.232459352342842,3.8381642454431395,0.0028316129054201666,0.39573656555015796,0.06265070614114535,0.32909491143435515,0.09172422056299333,0.2958028445132628,0.15606675217520846,0.5522241020685845,0.17614486673463237,0.45823309636451137,0.19386454240366488,0.41555573548325164,0.55,856.7571965996879,FALSE,state_dependent
0.1877910142071265,0.17789019040018955,5.845897649358834,3.4276244791381822,0.24794264321199777,0.23599382291634013,6.9406669655919675,3.320488398046686,9.40706623280968e-4,0.40613921252932134,0.046325074517290024,0.3276238845846804,0.06750474598476813,0.2864208657226329,0.06508997570619338,0.45634576350676637,0.08560107214114732,0.37502715943227505,0.10273485804424617,0.3378602592980582,0.56,1492.879079260145,FALSE,state_dependent
0.14786022023616027,0.13616828577506473,3.947334112376731,2.8829405427167005,0.2361929283497902,0.22322147928271038,7.536502925133563,3.552869781017142,0.024313286855133884,0.29721902092562646,0.04117093330036968,0.23593063160073874,0.05506929746738008,0.20864891098526442,0.09103910386035154,0.4070985157698215,0.1100569049952342,0.33680795344382186,0.12427864022286098,0.30416440313598325,0.57,688.3473489824763,FALSE,state_dependent
0.13183126019540678,0.1301864503983421,3.5174214288267085,3.1918562264526034,0.15656850874209097,0.1544445250136495,3.137104652259945,3.029238626754787,0.06564887794601834,0.20083395898552286,0.0809886444761706,0.17850102450214886,0.09076875800581134,0.1682621806406056,0.093519976737485,0.22222003063138396,0.10676075140227652,0.20038740166816502,0.11405130187796739,0.18870621978896562,0.58,4043.139282884441,FALSE,state_dependent
0.15348733619469884,0.15235599975872316,3.113804850975301,2.8862729642472686,0.20092818431489212,0.1967100175774109,3.1695884444156444,3.1133325862598387,0.07744517606514793,0.23151362548011778,0.09579417116083531,0.20786248453620326,0.10699255576465588,0.19611264341722737,0.13083938622576058,0.28013192930334374,0.1442128980105915,0.25093101091083864,0.15192300858637398,0.2363223580625689,0.59,1151.7211018774683,FALSE,state_dependent
0.08782648354507502,0.0920561279421361,2.486476615587393,2.1415134250792742,0.12682044340134163,0.12783947392356443,2.279652674015551,2.1506823747462356,-0.12275405564479283,0.26520357904472247,-0.015072908627800446,0.2162438424898876,0.010329197021001907,0.1831802629727619,-0.10351942989029947,0.3177609291259937,0.03194263942159084,0.2481382124443025,0.04543433906630061,0.21085002764403457,0.60,2668.8710312201647,FALSE,state_dependent
0.1930074361082775,0.18904953856643233,3.947658743041737,3.5449519761519976,0.2380905990379763,0.2294282771578781,3.611543195584298,3.386289149961948,0.06923832240748051,0.3268443114627886,0.09908433507599743,0.28152658010607523,0.11562023914030198,0.25890333105700303,0.12315028329804217,0.37120097388837514,0.1430556334801345,0.3188697964943392,0.15420674043678695,0.2932009846642139,0.61,1684.4485559655075,FALSE,state_dependent
-0.04644512773872873,-0.10684940608659564,0.05152756609205836,0.07663858289273909,-0.07641275079455602,-0.1356109169242322,0.9014261095970887,0.24268843199342965,-0.2781066091186855,0.27263696844293794,-0.22655916547882465,0.1848379315618462,-0.20677589032694146,0.13594992886581994,-0.32020625996971513,0.2305562682372342,-0.2675218240180234,0.13793134120848474,-0.24598909152835385,0.08718662916375208,0.62,360.8226996347185,FALSE,state_dependent
0.20193527693174712,0.1957699546715485,5.914585057153514,5.0245739445101165,0.25879730443152005,0.24701900887628936,6.075643257832525,4.847286512026233,0.10028261800002891,0.3188313968616473,0.12279640640305296,0.26959878270551907,0.13457092317591057,0.2483697644278402,0.15086161807599405,0.3930900526306489,0.1692909766733874,0.3303460667724654,0.1805080459760619,0.3043331917288276,0.63,257.5105069488591,FALSE,state_dependent
-0.08906833527638373,-0.07436579163829564,0.39942153028973704,0.37851029804094677,-0.048685339760822954,-0.04064053781038196,0.7226941370923454,0.7362107227014814,-0.30483095258217313,0.09856392228381071,-0.22132235139080564,0.05940932858129157,-0.1786957061671512,0.04099695460421897,-0.17905638376635455,0.055439186131011314,-0.13888725820196868,0.034425685288212104,-0.108949233642547,0.028913634928722787,0.64,4060.115297985783,FALSE,state_dependent
0.05953917917274012,0.06240689513555789,1.2768112250496204,1.620399295311524,0.07738216002536677,0.06766805558151799,1.5616291456788123,1.468782005337661,-0.08291828021761498,0.19545640310139112,-0.03071607966047657,0.15459107998030436,-0.006443988409640514,0.13295903295547434,8.025345725757305e-4,0.18842107574196576,0.013507773501587106,0.13457600052238902,0.02074141875566954,0.1123404751639672,0.65,3098.4945637817964,FALSE,state_dependent
0.034296080456895424,0.036406154979797656,1.5879706555614854,1.5038627280457986,0.2372580967433427,0.21492618779364706,3.4868665399534935,3.3343993266964267,-0.0922633469291557,0.16411230101412663,-0.04745028711783189,0.12494905762130731,-0.026781854692144225,0.10762548839686345,0.08958486293828355,0.4398402852830637,0.10800373514014593,0.3399495162978141,0.11760550367403122,0.29520118168015674,0.66,710.2685683773702,FALSE,state_dependent
0.26257594158600356,0.269158379021306,-17.196888828573165,5.471931331442333,0.3281005653182776,0.324624036536844,190.1505214315605,8.571450838153178,0.021467167048118893,0.4630467668293424,0.1000772947702346,0.4239554623171366,0.14193430641367027,0.39486654761818557,0.10979446051147712,0.5408412623068674,0.15983805279621177,0.4739528902031055,0.19413589069614345,0.44377598465782425,0.67,871.388085148939,FALSE,state_dependent
0.30603688264567824,0.307033555679481,37.446718621323285,10.944255243108202,0.39843925219913934,0.38583530328002513,93.24885943888057,17.821888775737328,0.11061014005135862,0.5050816825976634,0.17383445443524542,0.44061550735568633,0.2078204845352805,0.41352416678331944,0.22599658569802916,0.5975050965512694,0.2548570059742501,0.5191399011040767,0.27174983434808103,0.4803836752538058,0.68,1640.5598540788424,FALSE,state_dependent
0.2519971711569764,0.25163648020021623,-67.43120184176423,-6.130776225755633,0.26630318126661406,0.25385533316942777,16.0377546713343,5.334405533167773,0.06569418716182263,0.43969278593848,0.13195647060678456,0.38498421935806265,0.15536920026677994,0.35018617837857435,0.11670072935210588,0.4464188326934405,0.13857095609236517,0.3756025511662008,0.15487268691574005,0.3417785803409582,0.69,1759.0612982897817,FALSE,state_dependent
0.13214731468512367,0.13066552353281813,2.970809297924963,2.914608834145641,0.1830465901644616,0.17896515703038668,3.306875964107798,3.2580369310697312,0.07142724105392614,0.1972736763079197,0.085597632846559,0.1768117718549591,0.09217479931060388,0.164652629762368,0.12460045577671319,0.2499359403892665,0.13533116237790005,0.22488450974955637,0.14152164877093346,0.2121076904953715,0.70,895.0917636819453,FALSE,state_dependent
-0.14793976167072406,-0.14493461192788817,-0.02705102210774883,-0.016661739192937446,-0.1998897241313645,-0.19122393051955916,0.11856209034546501,0.09017004709914381,-0.2491987615327831,-0.05118620534512681,-0.21081631466717363,-0.07909435910694504,-0.19459431069457664,-0.09381681298733732,-0.33076719623899975,-0.09799102303709706,-0.27456039170267676,-0.11844140916054294,-0.2500746975003822,-0.12990736002574865,0.71,2711.5586880598544,FALSE,state_dependent
0.12563679519638235,0.13534734013830801,12.575866108986004,8.863319511974623,0.12820728332457837,0.1300340586235415,4.3784249074789,4.133730291480726,0.0062615994830789445,0.21876548603975987,0.08255344083398139,0.1903158413813078,0.09902296146146619,0.1765056946846133,0.05113879060929313,0.19534584789437912,0.07594149957265517,0.17851077170303292,0.09046025828903499,0.17048124038408924,0.72,289.4817325426877,FALSE,state_dependent
0.10594044677465805,0.10997498109459286,7.057075936893076,2.715358206292896,0.10356516496604848,0.10407529723069803,2.318888645194804,1.9868102458446484,-0.024385967329485392,0.24484538836473588,0.006340852807581551,0.20302427463140554,0.024089699537119647,0.18512090535167236,0.009023224840522037,0.2380003952646321,0.020481601824844153,0.18397997468288338,0.026884795403446876,0.16114789983426403,0.73,874.3745953345015,FALSE,state_dependent
-0.10324730113701877,-0.11476166160129449,-0.0805254298642178,0.04572227982312403,-0.13355772214115316,-0.14212181448308303,0.6317319591597622,0.1166119021384309,-0.20944768363768457,-0.016314006171162354,-0.16794158627799657,-0.05497109294037543,-0.15800819575834288,-0.07157109619454222,-0.2708451179057128,-0.026109143201939106,-0.21584835634049285,-0.07516784580390995,-0.19509868330370192,-0.0912940124333885,0.74,294.090693621746,FALSE,state_dependent
0.22328250405504912,0.21782291803274254,35.675243361918845,5.871769829899367,0.283958027241719,0.27233734350828354,35.39183430376065,9.143742741001759,0.07513534594399793,0.3833799760567318,0.1084142215120676,0.3296197105324979,0.12977262498808675,0.30438900184672524,0.13373335145028886,0.45551391447427425,0.16069955348825932,0.3898551790498064,0.17734157000850023,0.35852530108723896,0.75,2389.5855714536374,FALSE,state_dependent
0.2749139815268586,0.27173307668609453,-12.794553781898953,8.317751503213344,0.36978423934984933,0.35928333749703456,27.59578493684249,10.436115061958663,0.07806611041214062,0.4734684193304145,0.12878327482510332,0.413056593585996,0.1574434068133117,0.38256419764466365,0.17110039372335634,0.5903938023018402,0.2125144525635274,0.5135359854320871,0.2347359149946951,0.4724922224914579,0.76,2316.635938163911,FALSE,state_dependent
-0.089958344293472145,-0.07867109490592669,0.15259313546713468,0.07422720747909205,-0.09475141505565093,-0.09338923667859172,0.38634953911635006,0.34811172918050587,-0.2694193584975258,0.05812986732528855,-0.19927200569369846,0.0266427914636337,-0.16180295923135868,0.013826107998605841,-0.19928284421782508,0.0010014161406834143,-0.16428749578429502,-0.01783263986725961,-0.1451866789222412,-0.025759321711826072,0.77,2291.252774917391,FALSE,state_dependent
0.11465716334643522,0.11233930310480586,1.6072981088282747,3.82487990865318,0.17250370738899626,0.16301585385593814,7.284547646508241,4.343639552861234,-0.02172649472959158,0.2591836215640688,0.015137526424983686,0.21302855829635148,0.03721466710378854,0.19222096279226203,0.06091776839721645,0.3021296060441335,0.07813740823175361,0.2520456653455806,0.08856468264326858,0.22694228229363256,0.78,1725.0440040541869,FALSE,state_dependent
0.2766189558765034,0.2698581293311443,29.061474638426862,-10.780535667621024,0.3607371028839268,0.34556189079137983,166.78596189053997,25.999724996737008,0.11403764768774088,0.4532127905002246,0.14919045555775232,0.39526142463189917,0.1672482616407007,0.3626801109620841,0.17907880477361424,0.5739522876283177,0.20812133912683067,0.48872168790685094,0.22546598090538766,0.44581454457141917,0.79,1616.0885867513864,FALSE,state_dependent
-0.05946900245576301,-0.055590508585537775,1.1244975895519151,0.12094745865728881,-0.03765402506191422,-0.03626606181407696,0.8141639808159337,0.7307266006704325,-0.31034349445799825,0.16505642643777993,-0.21713881962364337,0.12171095096426987,-0.17327789980350128,0.09491033537267615,-0.19250660772781839,0.09853438621315076,-0.14570875398952526,0.06552180362360974,-0.11822426099851613,0.052939810210518856,0.80,1681.5493982031364,FALSE,state_dependent
-0.05374611547214211,-0.050144111861853274,0.3173378748742955,0.31924762099311843,-0.1130193753937726,-0.10301729255937123,0.35022360695872645,0.35242560034889436,-0.1259262478496858,0.012981482777013033,-0.09682929432939957,-0.0038620066605023692,-0.08466528469395873,-0.013050144470381893,-0.21220532209320112,-0.03279712748854208,-0.1687106188664386,-0.0441586407335446,-0.1474886877094441,-0.05044848284750739,0.81,1096.3354611832428,FALSE,state_dependent
0.28754838881116684,0.2832857707862706,31.617014459685738,23.409754427746222,0.6113752848629064,0.5904759653587892,69.53853106657488,33.47860419108967,0.09400069852166765,0.4860582359820791,0.13743400819337065,0.4262988375378787,0.16157605247376688,0.3935584196772359,0.3345114093824529,0.9250589915633244,0.37714966579214254,0.8103504172678516,0.4090455233298725,0.7544865141332585,0.82,787.6475346699336,FALSE,state_dependent
-0.06350884188611286,-0.07261575339977258,0.3328152960146435,0.08249789897280979,-0.15052178244913117,-0.1442934586744001,0.16137206348244348,0.12667144849384881,-0.13640749456889123,0.024606308999736065,-0.10840635538700831,0.013992049271236422,-0.09994876347253127,0.005038223870164879,-0.2351903553407377,-0.07863788626741777,-0.20153565083819752,-0.08877300474358449,-0.1852592175669399,-0.094889089093663,0.83,41.868143741029606,FALSE,state_dependent
0.15877568330241223,0.1292164238271292,18.227272377546505,10.615205080561429,0.1616544664559325,0.12801778885759754,16.978472856271647,7.649051680185195,0.0762453057987444,0.3152657792842652,0.07985701882427845,0.2657896026010886,0.07732453879004036,0.19162749037056173,0.0782812613870873,0.32266514022603887,0.08025303618727339,0.2710128719217205,0.07831745615851803,0.19894699886636352,0.84,80.99854217677246,FALSE,state_dependent
-0.04888988876724091,-0.03866659287358905,0.21272211067418204,0.047261105039797205,-0.10592502098679782,-0.1003387995447147,0.2890818697644906,0.2127703943055771,-0.167168997409273,0.03733202975233376,-0.12893116842002053,0.01557313682156554,-0.1024125036418404,0.012053697361515542,-0.20496252029936313,-0.021891450429160172,-0.16582368692248284,-0.027878750952351296,-0.14374780689747624,-0.030232590290506345,0.85,259.46232561388143,FALSE,state_dependent
-0.0795449102867212,-0.08033526232777796,0.09827924956438687,0.07416483486124129,-0.1527571847343125,-0.1461135848355033,0.09543322101034239,0.08733252878151478,-0.12584946632562163,-0.029500875185555976,-0.11443090072861371,-0.04591678093573112,-0.10703924568194459,-0.053387647232258896,-0.24004527671329576,-0.0809585503227164,-0.2047846532352491,-0.090504775900857,-0.1876457471231845,-0.09685612609375183,0.86,1123.5520382371737,FALSE,state_dependent
