mean_growth_rate_diff,median_growth_rate_diff,mean_growth_rate_ratio,median_growth_rate_ratio,mean_birth_rate_diff,median_birth_rate_diff,mean_birth_rate_ratio,median_birth_rate_ratio,growthRate_hdi95_lower,growthRate_hdi95_upper,growthRate_hdi85_lower,growthRate_hdi85_upper,growthRate_hdi75_lower,growthRate_hdi75_upper,birthRate_hdi95_lower,birthRate_hdi95_upper,birthRate_hdi85_lower,birthRate_hdi85_upper,birthRate_hdi75_lower,birthRate_hdi75_upper,dr,minBirthRateESS,n
0.17406078923358423,0.16959591789790213,3.722849140673042,3.1823257403588556,0.2909908605541288,0.27747982413088956,3.194286994080277,3.0704602465096844,0.032957099851491214,0.3216204018441878,0.06835595599100323,0.27390174500970654,0.08650810474427242,0.24789794758708802,0.14920015230075595,0.4604687506413396,0.17218987792640567,0.3884171380045257,0.1894562148773724,0.35940591638552094,0.41,490.7465426627457,100
0.30450637318812424,0.3066011945714826,-0.1085600076031411,2.892457095846198,0.31063656542877555,0.30192053532928204,5.808453208350063,4.283585324087914,0.14152723078816415,0.47227184550029405,0.18906852642902164,0.42190857164040324,0.21526577435820884,0.39923371997687174,0.18233873334166326,0.4572612288282472,0.20842164354530307,0.3988646632998075,0.2246122986333604,0.37158935186396475,0.42,301.91089912777556,100
0.3472922968447022,0.35290141458755986,9.32097451121509,-5.859743726956646,0.3707452849301096,0.36221249577534054,26.13244740668416,8.23142735531411,0.13880412551593752,0.5356239337619884,0.20787737874418744,0.49304883102231184,0.24623858586414715,0.46731867404380584,0.2149379648537365,0.5359057957610859,0.2498076263778151,0.47743432579350076,0.26888709080679324,0.4478133028669873,0.43,411.1612786684725,100
0.2273587558386988,0.2235246073172088,4.248398451960289,4.10392712009778,0.30875730926288075,0.29592898254118505,3.9295967032961485,3.6486289836322423,0.07401254170948451,0.39233825251629795,0.11536648453927068,0.3392722948415302,0.1379731027894292,0.3138163213871199,0.16125203274396402,0.4822284026933653,0.18490137889432823,0.40977636841781234,0.19917143025255632,0.37724441886438925,0.44,538.5093825680798,100
0.21342112601870938,0.20986191138234453,-0.13605182818058503,5.391575427961406,0.17774538035379833,0.17322236414480502,2.4008967023654235,2.3260061669880487,0.10598071765351089,0.3239324461109633,0.13092715169524718,0.2897784257019175,0.14572370473419,0.2729766763029352,0.10166065974428905,0.26450643241108407,0.11427469866152157,0.23122094691241807,0.12414675163840544,0.21694705774430814,0.45,915.7152499004452,100
0.20344487894433594,0.20159429340842763,-4.202306350093475,5.976642996539745,0.18963738240767217,0.18268665979891816,2.8462213234431,2.768933660986959,0.11370305560853186,0.29977010633077716,0.13653241246934192,0.26977306188650674,0.14743391024813396,0.25342797144513274,0.11665033936920279,0.2789259047150423,0.12836357254712621,0.2386143688813554,0.1371492543801155,0.22315396048541342,0.46,940.1026351218561,100
0.19993376961168305,0.19349448915943712,-1.0970357335112635,3.783774551400782,0.23409287483070618,0.22368815085865645,2.7156386099962875,2.6353769840633756,0.06698218052912239,0.34376374003639387,0.09443024303317105,0.2899381059208845,0.112054128964621,0.2660372417652426,0.12474042779040215,0.36156906273221046,0.1460146912674997,0.30818387062799224,0.15554173383992387,0.2814900892436756,0.47,358.50037048164995,100
0.2458105759243562,0.24048112880200548,7.635179856233939,4.78014224603866,0.2558865370405827,0.2457742056978906,2.7970478510729584,2.677670444952384,0.07587596651567247,0.41730616875349624,0.11777059023189124,0.3656377608790493,0.14134402673410543,0.3395449062795012,0.12934337905860765,0.40493652971932015,0.14759128168841149,0.34461890952537244,0.1611489970511835,0.31658704868967025,0.48,437.55593417126494,100
0.1795904773966595,0.17672560136627458,3.5717433995963845,3.288152993851309,0.24102383050995085,0.23097664844743465,2.6996954972415588,2.639159305817534,0.0594855988380235,0.3032089784061719,0.08551752878290392,0.2636835109264327,0.10514466474249265,0.2481932177772591,0.1375594413769648,0.3711453136387469,0.15068620146861725,0.31737094815948563,0.1636155269497117,0.29508595994529685,0.49,450.76906137815996,100
0.1578965642463662,0.15671591490677703,3.5396126055341237,3.3634240683809864,0.15005727967225202,0.1424304109374427,2.072991125757728,2.010468578997969,0.051105996208702154,0.268965297413044,0.07954398145440705,0.23369938768938125,0.09793966152043106,0.21948335198168598,0.07230682816334552,0.24604820589590454,0.08419365829948747,0.2027704650284703,0.09073160527114793,0.18379584159958826,0.50,734.539255543802,100
0.17411941993275828,0.17035814545072642,5.07686781956169,3.49886096031893,0.2331315903903871,0.222953008906999,3.2743639272580176,3.0863948530340304,0.05572653734376724,0.30194652060382743,0.08437702243828905,0.2583805782688351,0.09912900676658964,0.2361180868826309,0.1254884598475613,0.3627048147005222,0.14140962810141522,0.3099665374418845,0.1528805294304431,0.2849200590978663,0.51,533.937619083178,100
0.1783410167767989,0.17602178901181426,3.18849770718138,3.905669601349252,0.2250279140892331,0.2106763292108527,3.476980524403208,3.2205534054076157,0.056467366284998474,0.30779455264014804,0.09286495381802852,0.2638047378224674,0.11021576099504587,0.24198328312991566,0.11582310477765405,0.3619084598049105,0.13327722289104021,0.30322816759513366,0.1419142759336895,0.274362784160164,0.52,486.844758231711,100
0.18878907645465015,0.18313035057768662,5.482471538875491,4.034950066055558,0.2482947333485416,0.23605997447562443,4.135588492066524,3.4437699258207313,0.0381644803583457,0.3592039559429777,0.06977753331138792,0.2972940221084499,0.09480146598754595,0.2737222228199328,0.1185561625045346,0.4014529192468848,0.13847547406427307,0.34241123806150614,0.1510738878554102,0.3109951044165938,0.53,693.7980481868036,100
0.18337126199131987,0.17948994645990876,3.8243081694798176,3.416574064346114,0.2908521508200215,0.2771074861092271,4.041113552271652,3.5348409282944373,-9.632521727378912e-4,0.37059014798809276,0.04544951078854331,0.3094280171978362,0.07356980625263572,0.28044830446591384,0.13330503950118247,0.47135214544901805,0.15644201682784345,0.39767082059978787,0.17124457370527807,0.361906478912022,0.54,629.9671650321261,100
0.1917313945116114,0.1802590470694587,4.912536510229384,3.7724720369559694,0.2359107231256781,0.20999415887843292,2.72235942893692,2.2989559569510005,0.03825250466562914,0.3782530163898178,0.069893986007401,0.29838831072843974,0.08849349814392876,0.26428769280487974,0.0853385149175808,0.4537057008040425,0.10027473547046711,0.35354631339813447,0.10870108080813357,0.3021160439130215,0.55,327.39249282304354,100
0.12866885412581086,0.12900061499285015,5.145377957608938,2.7769712409347096,0.16326763571963124,0.15530729939524102,2.0786772609642368,2.0177749493827517,-0.030174150945579917,0.29538610841611407,0.009199013424441863,0.2375821911839428,0.03304832353182696,0.21348940602048938,0.0670928530519724,0.27911327031568134,0.08440589432892184,0.23156373115506018,0.09236028876200719,0.20768424490049742,0.56,570.1148262344719,100
0.13801450464339973,0.13580904328121685,4.305768112095941,3.3871611437707796,0.1682745434476218,0.153427168978517,2.4674252241296952,2.2579534326622674,-0.0015647377148038932,0.2911229225278371,0.03773478446435992,0.23895525434410883,0.05986123905735656,0.21596768450862952,0.05544547655653716,0.31411275989781073,0.07307464323665187,0.24332661452353543,0.08258587430487573,0.21302714507410958,0.57,487.21519870959054,100
0.23005361118257572,0.22249739921809533,12.630086614566185,4.764215560709274,0.27576921707774676,0.25732120379286105,3.8704356217658904,3.0115939866789563,0.02875553597547008,0.4405542286028525,0.08152335538780242,0.36435921278876654,0.11008908255588395,0.32934703031524837,0.12388169717102897,0.4777115204998868,0.14428699499980446,0.39169683861203825,0.15337204675602917,0.3454887966463638,0.58,658.771466702061,100
0.10735521239404618,0.10309688612743173,1.835040116803778,2.4183401762420624,0.11914334788125878,0.10926379085607586,1.820444165982323,1.740133268214887,0.011047331779983308,0.21160734038215384,0.031199625492889918,0.17433054369895143,0.043617568393078926,0.15766730781328614,0.0456008167925597,0.2148049670766874,0.0593162759554525,0.1673744394923754,0.06411160513308037,0.14643279574508966,0.59,475.8214886311488,100
0.09573956755508234,0.09697684267318415,2.5626384523084793,2.3939044522384494,0.18324507485128783,0.16935271092262294,2.143005790432542,2.0602813543809173,-0.03364911022718464,0.22328000076400517,0.012209145564872223,0.185003812164223,0.03460459783393893,0.16870752032153705,0.0692626352120469,0.3288507779969929,0.08697412401177304,0.26152834286639326,0.095956398257043607,0.2310543131604426,0.60,487.7194929000861,100
0.12240870514777437,0.11969156448557093,2.8294989460544002,2.720642965949156,0.15996383295871067,0.15138203711975223,2.3007853297963305,2.2338351400404726,0.03077298690609112,0.22041288301318662,0.0514128790982685,0.18830306535382396,0.06400400907405046,0.17269610540185615,0.08116249129492176,0.25860388966786946,0.08990089677338009,0.21485827832339302,0.09856289166861679,0.19613415852128765,0.61,580.778234226266,100
0.1683717681146441,0.16576476925959158,3.518853209342288,4.244811963473484,0.19511350829556218,0.1878197762761073,2.292330044118426,2.2660488459703934,0.07647388099658428,0.26911949724167206,0.09469919812581892,0.23481400094246496,0.10931136427928116,0.22001167654309553,0.10524269920904368,0.2976650156439139,0.11953955457873866,0.25694722687638316,0.13005117261066215,0.23802924285932806,0.62,437.917744854376,100
0.14102837212133965,0.13661033254515942,3.652573878168687,3.2818062612292827,0.15668929013532193,0.14639584567264652,2.205547501983538,2.1303779600147243,0.05798408018311124,0.23821902743721385,0.07464398951938184,0.1996144775632795,0.08678769282291679,0.1848863684493924,0.07828385151667398,0.2599686045467797,0.08941052619801806,0.2117875855745828,0.0952524507662599,0.19006337156277295,0.63,300.7870686385221,100
0.16463568175230944,0.16026321612981595,7.286213515979059,4.341832040725841,0.13655288166250917,0.12214942492291765,1.836871061692686,1.7005784319179196,0.019704307838687818,0.3219069624542938,0.054637534655260514,0.2645801850883638,0.0743682538997951,0.23824688818472173,0.03868061623014288,0.27141410979579395,0.04945332864299076,0.21143399831341336,0.05470196703478769,0.17950327536703292,0.64,471.08056792293866,100
0.1569656213467835,0.15523655595620348,6.573110345530096,3.8601538543170237,0.12372017168127766,0.1201187079784003,1.8675534741618902,1.8477864302340608,0.05272138323091535,0.26608990273551647,0.08012708494653234,0.23584273378536666,0.09487630704749832,0.2189469877539929,0.07070667514180434,0.18532576494660116,0.08077654151881582,0.1621694060993888,0.08560634047013627,0.14996723816389484,0.65,976.293726451761,100
0.0895830503796758,0.08742235909151978,3.0948684535210504,2.5724808600360616,0.15276029655613876,0.13832120781218182,2.0261123332722106,1.940646282771174,-0.015229061332471164,0.20051098201360706,0.010761977214522253,0.1626219402685781,0.02629702251789072,0.14603867697967654,0.042142280467939025,0.2984016745861947,0.057654035179322244,0.23126209502891396,0.06735295415331963,0.19898580057022067,0.66,400.0310859551589,100
0.1016683416489816,0.09683796241239179,3.2612107160535957,2.2597947047471325,0.1258339537143228,0.1177436445760295,1.998741245300671,1.9242511859082574,0.0070605129880985384,0.21526986587571992,0.028097488684394822,0.17291250238574885,0.03747477322419554,0.15109752695012044,0.05355216481871457,0.21539289981336562,0.06374394906368287,0.174968507636813,0.07114910751388581,0.1574744575890319,0.67,617.2774259347729,100
0.0884462664932095,0.08343999387252046,2.6701313755103184,2.3437359585565325,0.14481944950920017,0.13749255577109654,1.8078603283936399,1.7736167543883168,-0.011963036721152245,0.20144967964968138,0.004767956836439657,0.16501507655688766,0.014432813860772664,0.14447016016296635,0.057132887977359714,0.24597173941115988,0.07314876646084045,0.20952198885504714,0.07926452752918434,0.1861717250048794,0.68,532.8164983014548,100
0.0729201529215588,0.06981728104229112,2.2807273224706606,2.148982579465504,0.10915454681239342,0.10420201630071271,1.5885607031334106,1.58009804545372,-0.0030752963839207337,0.15579977761350505,0.013768460807873723,0.12813951598682,0.02405326693162313,0.11477014083421139,0.045392325508697734,0.18510557732828659,0.05532105307470506,0.15450933117564972,0.06231377396215804,0.14095621392547783,0.69,324.6418892417901,100
0.08822988560822445,0.08916425312929543,2.7750354688064447,2.4214874933878074,0.07506997357749169,0.06498123770923853,1.4781582693232647,1.4105049991337568,-0.005474511677702479,0.18582721041085457,0.025415289515702696,0.15590662642601183,0.036779211369530496,0.13888415130698348,0.009899733765557028,0.16222526050971492,0.02213229545452519,0.11175783128762895,0.02940913201503284,0.096881856111344,0.70,255.20582683485944,100
0.29965152389054334,0.2891119604702443,-16.878319201349502,-5.5991120855960705,0.19925706584828234,0.18159954142925974,2.516817642589359,2.1042553411802474,0.11072212825928772,0.5249229840242331,0.14947397483812783,0.4323395757989971,0.17885454307812032,0.4011662823086557,0.05919785583713019,0.3876591780719215,0.07404776655026152,0.30225371783577537,0.08822277760436192,0.2649362750252362,0.71,382.2127086444451,100
0.08063497655607127,0.06981522934427892,0.9998575696643051,2.5432356269534173,0.18534468111914,0.17451627359969352,2.0489657942991797,1.9752026130795628,-0.033578207896502565,0.20779871947672193,-0.0013637411806425581,0.14891024390377505,0.015444557661858885,0.12843200997250964,0.0656015181882906,0.33104254217416185,0.07995114150845085,0.26663403916955214,0.09328853544416493,0.24017887739098184,0.72,415.0468983268741,100
-0.0031204117331985587,5.629441610007224e-4,1.1263175203364553,1.005934681903756,0.16233714871835464,0.1451326135274066,1.8535024948466046,1.7511688449556875,-0.14549882252283936,0.12822094683441446,-0.07807740849673814,0.09828552427771614,-0.0635972855059371,0.0734511307331161,0.03825030379719885,0.32032237046792494,0.05476072392083736,0.25429294586524853,0.06157543279820138,0.21737339123783114,0.73,417.87926339036323,100
0.07187099900148344,0.06958142896713385,2.2287143004747385,2.3462893127262396,0.082941058768693815,0.07731295276545232,1.506206033551897,1.4790926311199781,-0.007543696854474952,0.15583923194398727,0.01033924030000373,0.1270652825511952,0.022756592297296166,0.11567281459658636,0.024591723677388266,0.15425261806923984,0.03310094439709442,0.12331674603707549,0.03943965171031366,0.11013345778434366,0.74,479.0725107578711,100
0.12960286186595807,0.11983541584445141,8.681621349668447,3.9211959722789045,0.14744816658540358,0.13783552469386756,1.7253488786201083,1.6727840224452155,0.0027296548544535892,0.2817255761932256,0.028660685571125166,0.21430409302033737,0.040818258711076305,0.18409505661572695,0.04940674809143594,0.26355991997702855,0.06557195515197908,0.21657458843020877,0.0733391428216652,0.19110282125055542,0.75,435.1860136992963,100
0.1486780065875212,0.14492173070022138,-6.375847538402785,5.021490336715994,0.10991984754582879,0.10383524502108463,1.590062191146433,1.5638627069644624,0.05107465524662871,0.25167436693183376,0.07542652064380001,0.2180887974134106,0.08737096533523697,0.1993847432280964,0.042731121179890946,0.1894469997958102,0.05596016162163092,0.15831512106993545,0.06169530900024506,0.1412324236695755,0.76,574.4810700188455,100
0.1587895497368581,0.200800279949117,-6.0883425283576065,-2.1617053594720534,0.13717643140771477,0.170633554782405,2.046228964246408,1.8128118139901477,-0.474385179493813,0.6389609322976841,-0.2099509442559645,0.5876132037789952,-0.056455970425458246,0.5406039665907416,-0.3113109003756583,0.4725101585229976,-0.1840231786251979,0.418469093265018,-0.011052243217010316,0.4290746169770653,0.77,175.66258165170322,100
0.07079976858618477,0.06807822297268595,2.5903811652341204,2.633508769479058,0.17164548111074163,0.159424623716647,2.042458521217783,1.9590188262126822,-0.06508585356597602,0.20799760046188356,-0.02512662097571479,0.16118812373860228,-0.004042224485387699,0.14013640347117898,0.049497770534149416,0.3167445955060728,0.06970601122764533,0.25995602408798324,0.08104488113040839,0.22888116499014466,0.78,396.2955265659022,100
0.01367441282185515,0.014374652505283803,3.1118436561633946,1.3356406624591384,0.107712520081964,0.1031970676903876,1.39886618149094,1.3844574145830841,-0.06763921335397544,0.09336676823674792,-0.04100174561295511,0.0678458297580937,-0.026287314718393406,0.057001437386738296,0.028676520178378073,0.19182570097762733,0.0435737767952763,0.1590065226265569,0.05385509313524528,0.14476744099479089,0.79,410.402903726377,100
0.07716680185282616,0.07526982770231863,5.095715209641217,4.794386790812512,0.13683058444102938,0.13155288122515676,1.5920566147451802,1.577056776345186,0.011680837490194024,0.13724993365196256,0.030667863650603505,0.11754533844866946,0.03829219021161098,0.10681835829993638,0.06077168171190511,0.21971446321478616,0.07592096750244462,0.1882134388886884,0.08179514641694602,0.16977481195454433,0.80,159.71089643363692,100
0.07301277427109401,0.07310339284226847,7.2490655280930305,3.526271141586925,0.15860003429822606,0.14696533663643757,1.744767894936755,1.700231191817363,-0.017993284243365548,0.1662839176511499,0.01448226560143398,0.13776223003538426,0.02574641821978685,0.1203658031752646,0.05285559628054923,0.2874865476784843,0.07004292926796526,0.22817651763503954,0.0833368445134704,0.2053367418821398,0.81,223.51316627293087,100
0.07268389970891764,0.069495475048128,13.502800153070634,3.7077604004886275,0.08847571898044249,0.08353080562011012,1.4032707360142673,1.388258103795255,0.010888750055437713,0.14883565442817961,0.024562871932949926,0.12025135834623188,0.03187362377190256,0.10698118969954998,0.023704860404113626,0.1624071566499472,0.03530550347893538,0.1348945120956615,0.0410601361148345,0.11964691929517407,0.82,235.64992442491024,100
0.06518362067707636,0.08208146936675531,1.1625640646822153,2.802021485377128,0.07149010681795805,0.07972870036578178,1.4200056306169349,1.4094819799427862,-0.3111626874351783,0.33922215433554437,-0.035399089289947866,0.2678343964590798,0.0023217705718286963,0.19949632319605484,-0.21276472689608894,0.2529401831945174,-3.7277294499449276e-4,0.22032833124015827,0.017708628006577437,0.1653818618874094,0.83,243.03074487090046,100
