T2F.Punch,T2F.X,T2F.Y,T2M.Punch,T2M.X,T2M.Y,T2Q.Punch,T2Q.X,T2Q.Y,T2R.Punch,T2R.X,T2R.Y,T2Z.Punch,T2Z.X,T2Z.Y,T2AB.Punch,T2AB.X,T2AB.Y,T2F_boundary.X,T2F_boundary.Y,T2M_boundary.X,T2M_boundary.Y,T2Q_boundary.X,T2Q_boundary.Y,T2R_boundary.X,T2R_boundary.Y,T2Z_boundary.X,T2Z_boundary.Y,T2AB_boundary.X,T2AB_boundary.Y
T2F2,7.15442747,8.346832048,T2M02,36.03711615,8.346832048,T2Q01,17.22362169,28.75019928,T2R01,36.30209494,28.75019928,T2Z1,10.46666241,46.10631036,T2AB01,30.60505084,46.23879976,4.529325043,10.60907289,22.7511481,11.21878972,3.975306878,31.25257715,22.89051195,31.77495722,5.214530626,51.31172713,24.31081495,50.63766649
T2F5,12.98396096,16.03121711,T2M03,36.16960554,11.1291094,T2Q02,17.35611108,30.60505084,T2R03,35.77213735,31.66496602,T2Z6,12.71898217,51.27339687,T2AB02,28.48522048,46.90124675,4.494484081,11.1491078,22.82083002,10.31292471,4.041551577,32.36725357,22.99503483,30.76456933,5.330667166,52.35435203,24.36070679,51.64071122
T2F9,15.23628072,7.15442747,T2M04,36.03711615,12.85147157,T2Q03,17.62108988,32.19492361,T2R09,34.31475398,33.1223494,T2Z9,6.756959277,51.67086506,T2AB03,27.02783711,49.81601349,4.494484081,11.74140415,22.82083002,10.73101625,4.149511687,30.17013773,22.99503483,32.78534512,5.334104391,50.10864633,24.53147438,49.55783103
T2F13,11.2615988,11.92404578,T2M06,34.71222217,7.286916868,T2Q04,16.95864289,34.44724337,T2R11,34.84471157,36.56707374,T2Z14,8.081853253,48.22614072,T2AB05,30.07509325,49.4185453,4.564166005,10.24324279,22.82083002,11.67172223,4.215756386,33.41248243,23.16923964,29.84709067,5.574553899,53.25441021,24.53834883,52.81682804
T2F14,11.65906699,14.70632313,T2M07,34.44724337,8.876789639,T2Q07,15.76623831,27.6902841,T2R12,34.31475398,27.02783711,T2Z11,11.52657759,56.17550458,T2AB06,28.48522048,50.34597109,4.564166005,12.38596194,22.82083002,12.05497281,4.459643119,29.08349292,23.16923964,33.70282378,5.546587387,49.07372915,24.91128773,48.64495096
T2F15,11.65906699,17.62108988,T2M11,35.10969036,15.76623831,T2Q08,16.03121711,29.94260386,T2R13,33.38732819,28.88268868,T2Z13,12.58649277,46.63626795,T2AB07,27.16032651,51.67086506,4.66868889,9.70320788,22.92535291,9.755469323,4.459643119,34.21382455,23.44796734,29.02948943,5.922963517,54.05575234,24.95300315,53.85121141
T2F16,8.744300241,16.82615349,T2M12,33.1223494,5.432065301,T2Q12,14.70632313,26.76285831,T2R14,33.78479639,30.60505084,T2Z17,9.141768434,50.08099229,T2AB08,26.10041133,52.59829084,4.66868889,12.87373541,22.92535291,12.64726916,4.808052738,28.29086104,23.44796734,34.52739321,5.964678929,48.11501122,25.32937928,47.88143617
T2F17,16.4286853,12.18902458,T2M14,33.78479639,10.20168361,T2Q14,14.30885494,30.34007205,T2R15,33.1223494,32.32741301,T2Z22,15.76623831,51.93584386,T2AB10,33.38732819,48.62360892,4.808052738,9.198013933,23.06471676,9.14575249,4.808052738,35.03839398,23.83121792,28.23279277,6.410736983,54.82660862,25.57326601,54.79612278
T2F18,14.97130193,12.05653518,T2M16,34.04977518,12.71898217,T2Q15,14.57383374,32.45990241,T2R18,33.2548388,34.57973277,T2Z23,13.51391855,53.12824843,T2AB11,30.87002964,50.34597109,4.808052738,13.37892936,23.06471676,13.22214503,5.260985242,27.50942803,23.83121792,35.35196264,6.654623717,47.13207897,25.92167563,47.12588502
T2F19,11.92404578,13.11645036,T2M17,34.04977518,14.17636554,T2Q18,13.91138675,25.43796434,T2R19,32.32741301,25.96792193,T2Z24,14.97130193,55.64554699,T2AB12,29.81011446,51.80335446,4.982257547,8.710240467,23.2040806,8.710240467,5.260985242,35.80655424,24.31899138,27.45032283,7.072715259,55.59033834,26.23524429,55.52382378
T2F21,16.16370651,10.33417301,T2M18,33.65230699,16.95864289,T2Q19,12.98396096,29.01517807,T2R20,31.00251904,28.88268868,,,,T2AB13,27.95526289,53.12824843,4.982257547,13.86670282,23.2040806,13.65765705,5.818440632,26.7772148,24.31899138,36.12136722,7.351442954,46.41449593,26.65333583,46.44616953
T2F22,14.57383374,10.59915181,T2M19,31.53247663,4.902107711,T2Q20,12.85147157,30.60505084,T2R21,31.13500843,30.87002964,,,,T2AB15,34.44724337,50.61094988,5.191303318,8.222467001,23.37828541,8.28053527,5.853281594,36.56558948,24.9461287,26.69166089,7.83921642,56.23964717,27.00174545,56.14779373
T2F23,12.18902458,10.99662,T2M20,31.53247663,7.021938072,T2Q21,12.71898217,31.92994482,T2R22,31.26749783,32.98986,,,,T2AB16,32.32741301,51.53837566,5.191303318,14.35447629,23.37828541,14.11058956,6.515259869,26.06420684,24.98096966,36.90924806,8.117944115,45.84753846,27.41983699,45.94572662
T2F24,9.936704819,11.92404578,T2M21,31.53247663,8.744300241,T2Q22,12.85147157,33.38732819,T2R25,31.39998723,35.37466916,,,,T2AB17,30.60505084,52.99575904,5.435190051,7.778244737,23.62217215,7.752114015,6.584941793,37.295666,25.6708207,26.00877803,8.605717581,56.70524912,27.76824661,56.59122415
T2F25,8.214342651,12.58649277,T2M22,31.53247663,10.46666241,T2Q23,13.24893976,35.24217976,T2R27,29.81011446,25.04049614,,,,T2AB18,29.54513566,54.32065301,5.435190051,14.80740879,23.58733118,14.56352206,7.28176103,25.47507784,25.74747082,37.60923466,8.884445276,45.43261427,28.18633815,45.57831284
T2F26,6.62446988,11.65906699,T2M23,31.53247663,11.65906699,T2Q24,14.04387614,37.75947831,T2R28,29.28015687,28.48522048,,,,T2AB20,34.31475398,52.99575904,5.713917746,7.334022473,23.83121792,15.00774432,7.351442954,37.88479499,26.44429006,25.46557576,9.372218742,57.03465458,28.53474777,56.88895601
T2F27,16.03121711,8.479321446,T2M24,31.53247663,13.24893976,T2Q25,11.52657759,25.57045374,T2R29,29.67762506,30.73754024,,,,T2AB21,32.19492361,55.77803639,5.713917746,15.24292082,23.90089984,7.27305079,8.048262191,25.0094759,26.51397198,38.14451852,9.650946437,45.1443845,28.93293019,45.33804595
T2F28,14.57383374,8.479321446,T2M25,31.92994482,15.23628072,T2Q26,10.99662,27.95526289,T2R30,29.67762506,32.32741301,,,,,,,6.027486403,6.919415027,24.10994561,15.42583587,8.117944115,38.33772749,27.21079122,25.04431686,10.15962448,57.25763673,29.26640797,57.07646373
T2F29,8.214342651,9.671726024,T2M26,28.48522048,5.034597109,T2Q27,10.99662,29.67762506,T2R33,28.08775229,38.02445711,,,,,,,5.992645441,15.61746116,24.37836163,6.589980452,8.814763352,24.67690308,27.28047314,38.54994063,10.4174476,44.96701233,30.0682188,45.12592007
T2F30,6.094512289,9.804215422,T2M27,29.14766747,7.551895663,T2Q28,10.7316412,31.66496602,T2R35,27.95526289,29.01517807,,,,,,,6.34105506,16.02684246,24.42351427,15.85263765,8.675399505,38.58288117,27.98426057,24.73708293,10.92612564,57.36912781,30.13743201,57.17401842
T2F31,12.85147157,5.697044096,T2M28,29.54513566,9.009279036,T2Q29,10.99662,33.91728578,T2R37,27.82277349,30.87002964,,,,,,,6.410736983,6.480418907,24.77559547,6.105644211,9.581264513,24.42351427,28.01213334,38.8337361,11.18394876,44.88466096,30.88999679,57.15311385
T2F33,9.936704819,6.227001687,T2M29,29.54513566,10.59915181,T2Q30,10.99662,35.50715855,T2R39,28.35273108,33.78479639,,,,,,,6.759146602,16.444934,24.77192389,16.263761,9.70071924,38.91735441,28.74379354,24.52486979,11.67172223,57.38306419,31.11297895,45.2235685
,,,T2M30,29.81011446,12.18902458,T2Q31,11.65906699,38.15694651,T2R40,26.76285831,27.6902841,,,,,,,6.828828526,6.073941019,25.23219955,5.605488923,10.34776567,24.26514626,28.82741185,39.05671825,11.9713545,44.90303165,31.67043434,57.02831986
,,,T2M31,30.07509325,13.64640795,T2Q32,9.009279036,25.30547494,T2R41,26.23290072,29.54513566,,,,,,,7.177238145,16.79915045,25.15517447,16.64817295,10.51500229,39.06020235,29.5102947,24.39184067,12.45912796,57.31338227,31.87948011,45.37243443
,,,T2M32,30.20758265,15.36877012,T2Q33,8.876789639,28.48522048,T2R42,26.23290072,31.26749783,,,,,,,7.246920068,5.737145054,25.57326601,16.99077574,11.11426684,24.19546434,29.57997662,39.17074322,12.71695108,45.00502065,32.41603092,56.80470423
,,,T2M33,30.73754024,18.01855807,T2Q34,9.009279036,29.81011446,T2R43,26.23290072,32.98986,,,,,,,7.595329687,17.10110545,25.69172528,5.295826204,11.25363068,39.12640018,30.27679586,24.35383234,13.22562912,57.13917746,32.64598127,45.61948852
,,,T2M35,27.2928159,5.962022892,T2Q35,9.141768434,31.26749783,T2R44,26.23290072,34.18226458,,,,,,,7.665011611,5.435190051,25.99135755,17.31015122,11.91173774,24.19898363,30.34647779,39.1960821,13.48345224,45.21406642,33.20343666,56.4518603
,,,T2M36,27.82277349,8.479321446,T2Q36,9.274257831,33.2548388,T2R46,24.77551735,27.95526289,,,,,,,8.013421229,17.35660584,26.1307214,4.988064374,12.02013184,39.11056338,31.04329702,24.37917123,13.97122571,56.86995185,33.41248243,46.00590647
,,,T2M37,27.82277349,10.06919422,T2Q37,9.406747229,34.71222217,T2R48,31.53247663,38.02445711,,,,,,,8.083103153,5.191303318,26.4094491,17.57145843,12.61939639,24.27021404,31.11297895,39.17074322,14.2499534,45.52763508,33.96993782,55.95458476
,,,T2M38,27.95526289,11.65906699,T2Q38,8.876789639,38.02445711,,,,,,,,,,8.431512772,17.58887892,26.54881294,4.738370814,12.78663301,39.00287313,31.80979818,24.49319619,14.66804495,56.51591137,34.17898359,46.55385977
,,,T2M39,27.95526289,12.98396096,T2Q39,7.15442747,26.49787952,,,,,,,,,,8.501194696,4.982257547,26.82754064,17.80373151,13.41377032,24.43935107,31.86554372,39.05671825,15.01645456,45.98373494,34.70159802,55.31002696
,,,T2M40,28.35273108,14.97130193,T2Q40,7.551895663,29.01517807,,,,,,,,,,8.849604314,17.7572769,26.96690448,4.523518216,13.55313417,38.82866832,32.57629935,24.69590724,15.29518226,55.86114763,34.87580283,47.23273064
,,,T2M41,28.88268868,17.48860048,T2Q41,7.551895663,30.47256145,,,,,,,,,,8.919286238,4.790632257,27.24563218,18.00697046,14.04090763,24.63256004,32.71566319,38.8223336,15.78295573,46.60137018,35.29389437,54.58583268
,,,T2M42,25.30547494,6.62446988,T2Q42,7.551895663,31.53247663,,,,,,,,,,9.267695857,17.93148171,27.38499603,4.331892925,14.31963533,38.56261007,33.34280051,24.98096966,16.02684246,55.41454985,35.43325822,47.98595905
,,,T2M43,26.23290072,9.539236627,T2Q43,7.419406265,32.98986,,,,,,,,,,9.33737778,4.645461582,27.66372372,18.16375479,15.08613649,25.11399879,33.48216435,38.51826702,16.444934,47.34451206,35.71198591,53.86412705
,,,T2M45,26.49787952,11.65906699,T2Q44,7.551895663,34.57973277,,,,,,,,,,9.685787399,18.04761825,27.80308757,4.175108597,15.08613649,38.19202893,34.10930167,25.37688968,16.65397977,54.63498333,35.85134976,48.77037842
,,,T2M46,26.36539012,13.38142916,T2Q46,5.697044096,28.35273108,,,,,,,,,,9.755469323,4.523518216,28.08181526,18.30311863,15.85263765,25.60493961,34.24866552,38.10334284,16.93270747,48.09794786,36.02555457,53.13246685
,,,T2M47,26.49787952,14.97130193,T2Q47,5.962022892,30.47256145,,,,,,,,,,10.10387894,18.14052748,28.22117911,4.041551577,15.85263765,37.70742282,34.87580283,25.89000203,17.10691228,53.85715885,36.13007746,49.54384777
,,,T2M48,26.89534771,16.4286853,T2Q48,5.564554699,33.1223494,,,,,,,,,,10.17356087,4.436415811,28.49990681,18.40764152,16.61913881,26.24157901,35.01516668,37.55222217,17.28111709,48.81218758,36.2694413,52.22660184
,,,T2M49,24.37804916,9.009279036,,,,,,,,,,,,,10.52197048,18.21601623,28.63927065,3.942835518,16.61913881,37.06128135,35.53280382,36.99612422,17.42048093,53.07149516,36.30428227,50.44971278
,,,T2M50,24.51053855,10.99662,,,,,,,,,,,,,10.59165241,4.355120233,28.91799835,18.49474392,17.28111709,26.95383912,35.64230399,26.5836539,17.52500382,49.56707508,36.33912323,51.5297826
,,,T2M51,24.64302795,12.85147157,,,,,,,,,,,,,10.94006203,18.24505036,29.0573622,3.867346767,17.31595805,36.31589592,36.13007746,36.43977489,17.6295267,52.19176088,,
,,,T2M52,24.77551735,14.30885494,,,,,,,,,,,,,11.01671214,4.313311079,29.33608989,18.56442585,17.80373151,27.6935874,36.30428227,27.34579995,17.69920863,50.57165615,,
,,,,,,,,,,,,,,,,,,11.35815357,18.29150498,29.47545374,3.797664843,17.87341344,35.51787198,36.68753285,35.65723583,17.73404959,51.5297826,,
,,,,,,,,,,,,,,,,,,11.42783549,4.28543831,29.75418143,18.59345998,18.22182306,28.43719308,36.79205573,28.09342892,,,,
,,,,,,,,,,,,,,,,,,11.77624511,18.28569815,29.89354528,3.797664843,18.29150498,34.7155344,37.10562439,34.88973921,,,,
,,,,,,,,,,,,,,,,,,11.84592703,4.308665618,30.17227298,18.63410777,18.53539171,29.20543628,37.17530631,28.869221,,,,
,,,,,,,,,,,,,,,,,,12.19433665,18.22762988,30.31163682,3.797664843,18.60507364,33.89154566,37.41919304,34.06575047,,,,
,,,,,,,,,,,,,,,,,,12.26401858,4.355120233,30.59036452,18.61088046,18.77927845,30.06775009,37.45403401,29.60320393,,,,
,,,,,,,,,,,,,,,,,,12.6124282,18.18117527,30.72972837,3.797664843,18.81411941,33.06407281,37.62823882,30.29421634,,,,
,,,,,,,,,,,,,,,,,,12.68211012,4.413188503,31.00845606,18.57023268,18.91864229,31.00845606,37.62823882,33.2556981,,,,
,,,,,,,,,,,,,,,,,,13.03051974,18.09987969,31.14781991,3.838312632,18.98488699,31.90010346,37.7327617,30.93877414,,,,
,,,,,,,,,,,,,,,,,,13.10020166,4.506097735,31.4265476,18.50635758,,,37.76760266,32.38467406,,,,
,,,,,,,,,,,,,,,,,,13.44861128,17.98374315,31.56591145,3.902187729,,,37.80244363,31.67043434,,,,
,,,,,,,,,,,,,,,,,,13.5182932,4.616427447,31.80979818,18.44480521,,,,,,,,
,,,,,,,,,,,,,,,,,,13.86670282,17.85599296,31.98400299,3.983483307,,,,,,,,
,,,,,,,,,,,,,,,,,,13.93638475,4.755791295,32.26273069,18.32634594,,,,,,,,
,,,,,,,,,,,,,,,,,,14.28479437,17.68759497,32.40209454,4.1112335,,,,,,,,
,,,,,,,,,,,,,,,,,,14.35447629,4.924189277,32.68082223,18.18698209,,,,,,,,
,,,,,,,,,,,,,,,,,,14.70288591,17.49016286,32.82018608,4.250597348,,,,,,,,
,,,,,,,,,,,,,,,,,,14.77256783,5.127428221,33.09891377,18.02439094,,,,,,,,
,,,,,,,,,,,,,,,,,,15.12097745,17.25208295,33.23827762,4.424802157,,,,,,,,
,,,,,,,,,,,,,,,,,,15.19065937,5.377121781,33.51700532,17.83857248,,,,,,,,
,,,,,,,,,,,,,,,,,,15.53906899,16.97335526,33.65636916,4.633847928,,,,,,,,
,,,,,,,,,,,,,,,,,,15.60875092,5.661656303,33.93509686,17.61791305,,,,,,,,
,,,,,,,,,,,,,,,,,,15.95716053,16.64817295,34.07446071,4.866121007,,,,,,,,
,,,,,,,,,,,,,,,,,,16.02684246,5.998452268,34.3531884,17.34499218,,,,,,,,
,,,,,,,,,,,,,,,,,,16.37525208,16.27072919,34.49255225,5.139041875,,,,,,,,
,,,,,,,,,,,,,,,,,,16.444934,6.375896022,34.77127994,17.04303718,,,,,,,,
,,,,,,,,,,,,,,,,,,16.75850266,15.85960584,34.91064379,5.464224186,,,,,,,,
,,,,,,,,,,,,,,,,,,16.82818458,6.807923949,35.18937149,16.67720708,,,,,,,,
,,,,,,,,,,,,,,,,,,17.07207131,15.47809731,35.32873533,5.830054286,,,,,,,,
,,,,,,,,,,,,,,,,,,17.14175324,7.203368866,35.57262207,16.30557015,,,,,,,,
,,,,,,,,,,,,,,,,,,17.35079901,15.06871601,35.71198591,6.222595789,,,,,,,,
,,,,,,,,,,,,,,,,,,17.42048093,7.621460408,35.99071361,15.83173307,,,,,,,,
,,,,,,,,,,,,,,,,,,17.6295267,14.59836302,36.02555457,6.584941793,,,,,,,,
,,,,,,,,,,,,,,,,,,17.66436767,8.048262191,36.30428227,6.968192373,,,,,,,,
,,,,,,,,,,,,,,,,,,17.87341344,8.489581042,36.30428227,15.40841539,,,,,,,,
,,,,,,,,,,,,,,,,,,17.87341344,14.0989759,36.58300996,7.403704397,,,,,,,,
,,,,,,,,,,,,,,,,,,18.04761825,8.919286238,36.58300996,14.9816136,,,,,,,,
,,,,,,,,,,,,,,,,,,18.04761825,13.65765705,36.82689669,7.874057382,,,,,,,,
,,,,,,,,,,,,,,,,,,18.18698209,9.354798261,36.82689669,14.56352206,,,,,,,,
,,,,,,,,,,,,,,,,,,18.18698209,13.22214503,37.03594246,8.303762578,,,,,,,,
,,,,,,,,,,,,,,,,,,18.32634594,9.929674132,37.03594246,14.08736225,,,,,,,,
,,,,,,,,,,,,,,,,,,18.32634594,12.64726916,37.21014727,8.745081429,,,,,,,,
,,,,,,,,,,,,,,,,,,18.43086883,10.59165241,37.21014727,13.65765705,,,,,,,,
,,,,,,,,,,,,,,,,,,18.43086883,11.00974395,37.34951112,9.198013933,,,,,,,,
,,,,,,,,,,,,,,,,,,18.43086883,11.42783549,37.34951112,13.22214503,,,,,,,,
,,,,,,,,,,,,,,,,,,18.43086883,12.00271136,37.48887497,9.790310285,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37.48887497,12.59500771,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37.59339785,10.38260664,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37.59339785,10.76585722,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37.59339785,11.49751742,,,,,,,,
,,,,,,,,,,,,,,,,,,,,37.59339785,12.03755232,,,,,,,,