mean_birth_rate_diff	median_birth_rate_diff	birthRate_hdi95_lower	birthRate_hdi95_upper	run	n	simulation	minBirthRateESS
0.0023897291457232687	0.0023665462806339473	0.0017229019384089848	0.0030590013671719955	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s3755_diversified_m1_n100	100	2D_neut_bdg_motility	237.7933051050463
0.00242537087710359	0.0024007972349270774	0.0017345577174843127	0.0031353427814651723	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s37939_diversified_m1_n100	100	2D_neut_bdg_motility	281.4957237831235
0.002068551513111811	0.002049249361777061	0.0016324692690960056	0.0025588990155019815	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i1_s5353_diversified_m1_n100	100	2D_neut_bdg_motility	381.2784953001689
0.001918370145948853	0.0018797116917349164	0.001390954371672728	0.0025104952660776453	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i2_s48200_diversified_m1_n100	100	2D_neut_bdg_motility	748.3404699602296
0.0016149492766382562	0.0015854464924417372	0.0012187640908247568	0.002062525410324143	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i3_s23648_diversified_m1_n100	100	2D_neut_bdg_motility	482.2857932491249
0.0015789222801197102	0.001558231680166323	0.0012096098501724907	0.0019861674155236112	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i4_s28361_diversified_m1_n100	100	2D_neut_bdg_motility	490.59446664645634
0.002644956056532861	0.002455057805558496	0.0017942175781066137	0.0040337920248636	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i5_s7216_diversified_m1_n100	100	2D_neut_bdg_motility	40.226453399164505
0.0029224840409205737	0.0029133374641582568	0.002174643828732395	0.0036496180868283833	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i6_s3456_diversified_m1_n100	100	2D_neut_bdg_motility	281.0464667667369
0.002797050725214036	0.002788734960418214	0.0018298940686635706	0.00371202692451834	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i7_s1677_diversified_m1_n100	100	2D_neut_bdg_motility	359.358975133051
0.0023039271476107586	0.002256765163515931	0.001549256806279221	0.0031610849304825163	sampconfig_m0.5_w1_d0.2_t1_mg1_mm1_l2e+08_i8_s15296_diversified_m1_n100	100	2D_neut_bdg_motility	120.19256707599153
0.0030126829832416565	0.002777959958210072	0.002093499748317737	0.004433393511150563	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i1_s20363_diversified_m1_n100	100	2D_sel_bdg	88.07704096525214
0.003087117525662503	0.0030571544749125367	0.002491191743232142	0.003740568737332152	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i1_s43310_diversified_m1_n100	100	2D_sel_bdg	1027.1527692334962
0.0030600493430114986	0.0030394928628562964	0.002347478472056502	0.003786686539881308	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i1_s53123_diversified_m1_n100	100	2D_sel_bdg	614.7694868446041
0.0038002341661707486	0.0037802207092334393	0.0030632994594475237	0.0045283355684541575	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i1_s62823_diversified_m1_n100	100	2D_sel_bdg	419.1324304615008
0.003552315860648779	0.0035526969984745623	0.0026348846805798283	0.004443124892623098	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i2_s29035_diversified_m1_n100	100	2D_sel_bdg	274.39362039553714
0.0029824674112991665	0.002946490377676537	0.002248642774791707	0.0037597843759412993	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i2_s36728_diversified_m1_n100	100	2D_sel_bdg	706.4615320046873
0.0031270443061235187	0.0030660920424970756	0.0023946152000565964	0.003985515125144154	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i2_s3730_diversified_m1_n100	100	2D_sel_bdg	317.7978568789446
0.0043064573188303324	0.004287389443419196	0.0032549408665775237	0.005338731023675687	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i3_s54011_diversified_m1_n100	100	2D_sel_bdg	365.16184677248043
0.003494699385992138	0.0034543869794984574	0.0027716557344836445	0.004284764449068383	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i3_s80300_diversified_m1_n100	100	2D_sel_bdg	304.1828378760449
0.004367690049697383	0.0033143602455150294	0.002363107943354374	0.00718503461268573	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i3_s83165_diversified_m1_n100	100	2D_sel_bdg	16.191253729773234
0.004131900279144115	0.004086564360338847	0.003190420040447035	0.005148492631500652	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i4_s32876_diversified_m1_n100	100	2D_sel_bdg	273.07945517310736
0.004696461216619188	0.004681737133089054	0.003674102162321603	0.0057575395900730615	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i4_s65629_diversified_m1_n100	100	2D_sel_bdg	243.15139998397441
0.0037149781585340052	0.0036219027459104738	0.002810515106309402	0.004824095424042342	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i4_s87908_diversified_m1_n100	100	2D_sel_bdg	309.69503722498655
0.003295493240959009	0.0032737527187639507	0.0026836956551205575	0.0039449710120489905	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i5_s68464_diversified_m1_n100	100	2D_sel_bdg	795.6278772464871
0.002824191014368934	0.002795814896615601	0.002104541016846619	0.003572490617588003	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i5_s91109_diversified_m1_n100	100	2D_sel_bdg	414.0182049315727
0.003920039945265942	0.003909466411374103	0.0029313969358372937	0.004923030495562008	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i5_s94765_diversified_m1_n100	100	2D_sel_bdg	227.91441827529346
0.004357183145536384	0.0043300216730638675	0.003434665282894415	0.005342241463015104	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i6_s4066_diversified_m1_n100	100	2D_sel_bdg	467.0108128855415
0.0022814387636206045	0.002262835942513449	0.0018656786536221286	0.002750397948020015	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i6_s51663_diversified_m1_n100	100	2D_sel_bdg	1512.9685426663161
0.004109625196779441	0.004058672562346402	0.0031087061112557613	0.005198384612255249	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i6_s63989_diversified_m1_n100	100	2D_sel_bdg	198.6581938822163
0.0028365467439994477	0.0028143904842822583	0.002276470461951631	0.003408303169941984	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i7_s27834_diversified_m1_n100	100	2D_sel_bdg	944.3138414438254
0.003435132998435623	0.0033901468477449954	0.0026064027949284406	0.00430686362655494	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i7_s49803_diversified_m1_n100	100	2D_sel_bdg	314.73251423303526
0.0036309392598919106	0.003617667871278751	0.002806776548144609	0.00450379548286809	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i7_s97444_diversified_m1_n100	100	2D_sel_bdg	265.22175710628875
0.00358839963657514	0.0035614251568826267	0.0026285676583280267	0.004622374738030765	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i8_s50357_diversified_m1_n100	100	2D_sel_bdg	481.18820183048655
0.0022214780583061874	0.0021867889760833876	0.0016929760391686901	0.002826864059018149	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i8_s5136_diversified_m1_n100	100	2D_sel_bdg	976.0612286746067
0.0024908529112330803	0.0024648381820368695	0.0019506173298153141	0.003091128241258662	sampconfig_m0_w1.1_d0.1_t1_mg0.99_mm1_l2e+08_i8_s97191_diversified_m1_n100	100	2D_sel_bdg	612.6643252221941
0.002512272736711214	0.002355221389264628	0.00170933405961527	0.0036977582966041997	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s20264_diversified_m1_n100	100	2D_sel_bdg	172.36680331932084
0.00280358176185335	0.0027864747063265985	0.0021249759034382824	0.003516547843650161	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s21491_diversified_m1_n100	100	2D_sel_bdg	295.70682318780575
0.0014272688323275198	0.001400682404022221	8.498192196851075e-4	0.002062727299738635	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s35083_diversified_m1_n100	100	3D_sel	243.5526967807418
0.0028504890539486033	0.002687246913407532	0.0019137121343926742	0.004117373718877937	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s59583_diversified_m1_n100	100	2D_sel_bdg	164.49114686342745
0.002299485440999907	0.002265593486678381	0.001615727691653708	0.003056459247984213	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s80300_diversified_m1_n100	100	3D_sel	773.447571555851
0.0033238630393067252	0.003306905190529317	0.002608166538200404	0.004066642128146096	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s81847_diversified_m1_n100	100	2D_sel_bdg	353.906690397507
0.00225786074031756	0.0022291000936455457	0.001593348391121982	0.002991369328188002	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i1_s86133_diversified_m1_n100	100	3D_sel	232.84017136029314
0.002806686310938984	0.002775277994212755	0.002032072560959062	0.0035840821974107177	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i2_s56472_diversified_m1_n100	100	2D_sel_bdg	919.363187875333
0.0018344333440007282	0.0018227205802300692	0.001492187967102866	0.002212732063071998	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i2_s85456_diversified_m1_n100	100	2D_sel_bdg	1004.7672637105579
0.0031730978110545206	0.0031188098200800535	0.0022853169580113976	0.004184763018729199	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i2_s85625_diversified_m1_n100	100	2D_sel_bdg	498.31809688344214
0.001783960051559057	0.0017629983222165737	0.0012329765293050703	0.002363699533875798	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i2_s88201_diversified_m1_n100	100	3D_sel	469.3914840107626
0.0018160089128090521	0.0017957891276917056	0.0011823871572130024	0.0024847189034522795	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i3_s26990_diversified_m1_n100	100	3D_sel	252.8125978283441
0.0018040200763946694	0.0017830853911291016	0.0013885211769574341	0.0022684293057796544	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i3_s66240_diversified_m1_n100	100	2D_sel_bdg	1442.414552702561
0.003698920680179915	0.0036635564904990907	0.0028052478167550294	0.004627097316454259	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i3_s85208_diversified_m1_n100	100	2D_sel_bdg	363.95274565397375
0.0035699261098985323	0.0035189858493001203	0.0027631073237894305	0.004487298797646551	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i3_s98842_diversified_m1_n100	100	2D_sel_bdg	320.5547151427194
0.0023754231216176636	0.002359955802519018	0.0018249059846582184	0.002934800907578625	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i4_s16817_diversified_m1_n100	100	2D_sel_bdg	1080.955489908624
0.0017843825677286225	0.0017717141452861475	0.001296288576376467	0.002262746826015156	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i4_s20946_diversified_m1_n100	100	2D_sel_bdg	877.7651727646667
0.002449108087136158	0.0024591945114599742	0.0017935770977060793	0.0030066594468852142	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i4_s60223_diversified_m1_n100	100	2D_sel_bdg	356.0100416445393
0.0017711518131747687	0.0017454399332136462	0.0011103080791125205	0.0024592663993752125	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i4_s63912_diversified_m1_n100	100	3D_sel	432.2146154942598
0.0016458564390456295	0.001614887008768857	0.0012626556661165269	0.0020777716666740527	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i5_s2734_diversified_m1_n100	100	2D_sel_bdg	520.3352599711076
0.003719237228398326	0.003693784185232591	0.002927448817829688	0.004617194129982801	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i5_s58705_diversified_m1_n100	100	2D_sel_bdg	279.7468195321993
0.0025663449636608242	0.0025361090182765347	0.0018944241853132283	0.0032936673332502014	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i5_s78486_diversified_m1_n100	100	2D_sel_bdg	315.82089794230797
0.0018685837219596124	0.0018376232870706858	0.001300503946533752	0.002495092196007977	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i5_s87365_diversified_m1_n100	100	3D_sel	215.7235904592778
0.001633308572608318	0.0016090138843215403	0.001035417354863522	0.0022751873402331183	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i6_s42011_diversified_m1_n100	100	3D_sel	205.50194405405793
0.002357430808176978	0.0023387625316505217	0.0018322696930299907	0.0029145320889429082	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i6_s57578_diversified_m1_n100	100	2D_sel_bdg	1332.4924145868224
0.0018757398133667205	0.0018593153181026023	0.0015149534951766491	0.002273656572668665	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i6_s71283_diversified_m1_n100	100	2D_sel_bdg	2295.6687515693893
0.003336804455306773	0.0032841029160032274	0.0025298875659380566	0.004214811418401663	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i6_s95418_diversified_m1_n100	100	2D_sel_bdg	315.8008961418221
0.0026631331861776083	0.0026279193195359605	0.0019972153880423145	0.0033641123989453865	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i7_s38125_diversified_m1_n100	100	2D_sel_bdg	816.4159337868698
0.003339592951011667	0.0033156446631628037	0.0025684649568288595	0.004174068206060687	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i7_s66017_diversified_m1_n100	100	2D_sel_bdg	541.5451463902818
0.001616092067185508	0.0015937074107626617	0.0011145993870381504	0.0021440173166602473	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i7_s76033_diversified_m1_n100	100	3D_sel	241.60505951717275
0.0021442848430407177	0.002124943133165069	0.0016650785389089576	0.002658819670385683	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i7_s87032_diversified_m1_n100	100	2D_sel_bdg	840.6440787820633
0.0030254010619550947	0.0030163642041305975	0.0023582318282690884	0.003711700666900897	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i8_s42120_diversified_m1_n100	100	2D_sel_bdg	400.5818003715646
0.002604922553972331	0.0025416336847880407	0.0018267521422724278	0.003485251394693818	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i8_s42970_diversified_m1_n100	100	2D_sel_bdg	217.24130104490254
0.001993659393615374	0.001963012088229561	0.001272004152739223	0.0027737464208843743	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i8_s8928_diversified_m1_n100	100	3D_sel	272.74071370377
0.0019858533706651293	0.0019635774151219925	0.0015452662464412981	0.002460904340974063	sampconfig_m0_w1.1_d0.2_t1_mg0.99_mm1_l2e+08_i8_s92702_diversified_m1_n100	100	2D_sel_bdg	902.9246855795373
0.0019840839581892864	0.001962563158113069	0.0014364635833421628	0.002588883166164853	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i1_s7406_diversified_m1_n100	100	2D_sel_bdg	486.1523721955253
0.004254239560617917	0.004203782371109119	0.0032437855995109165	0.005370601621306401	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i1_s78236_diversified_m1_n100	100	2D_sel_bdg	248.42529844883362
0.0015251445042523209	0.0015084885413055044	0.001127857401641306	0.0019364055083530938	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i1_s78568_diversified_m1_n100	100	2D_sel_bdg	759.778036782419
0.0015412623327212118	0.0015193011482166345	0.0011283609239647542	0.0019540425719630065	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i1_s8659_diversified_m1_n100	100	2D_sel_bdg	238.8136492162964
0.0016488107377201223	0.0015691650921608618	0.0010516063108300844	0.0024769362629242205	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i2_s23234_diversified_m1_n100	100	2D_sel_bdg	307.75856474970004
0.0015976118883264383	0.001569883011401953	0.0010593656793689702	0.0021933782288826175	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i2_s98708_diversified_m1_n100	100	2D_sel_bdg	580.4384166819566
0.0020738448418646614	0.0020060794107492597	0.001395536351199035	0.002922875476697588	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i2_s99146_diversified_m1_n100	100	2D_sel_bdg	455.07170514934626
0.0019211547098722148	0.0019252033689234806	0.0013509151982665022	0.002437819087531189	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i3_s42354_diversified_m1_n100	100	2D_sel_bdg	288.61329844890514
0.003765666708001295	0.0037074768624924983	0.002581991766010697	0.005034116944681909	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i3_s83672_diversified_m1_n100	100	2D_sel_bdg	259.00080312958903
0.0019140690655114001	0.0018631853532315805	0.0013223129025064537	0.0026227491014125634	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i3_s93952_diversified_m1_n100	100	2D_sel_bdg	243.53841271194386
0.001862464653158756	0.0018487520528833114	0.0013594440051770914	0.002391142785797415	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i4_s11916_diversified_m1_n100	100	2D_sel_bdg	463.6640786248838
0.0024980797883036006	0.0024741067024992708	0.0018822038808519602	0.003165474792334224	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i4_s59275_diversified_m1_n100	100	2D_sel_bdg	721.212704947974
0.0021433506507325404	0.0020935076999491443	0.0014978357577414417	0.002878925863622496	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i4_s95592_diversified_m1_n100	100	2D_sel_bdg	499.56256542753346
0.001679798325785498	0.0016619341346972532	0.0012783439990729857	0.0020993420342471816	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s10605_diversified_m1_n100	100	2D_sel_bdg	1273.8587563882245
0.0016461019257908746	0.0015785363079742509	0.001172961167649885	0.002306378890088807	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s63993_diversified_m1_n100	100	2D_sel_bdg	463.27024659819824
0.0019570750207042087	0.001937075442018955	0.0014568170664383746	0.002474671376951723	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s82243_diversified_m1_n100	100	2D_sel_bdg	967.9205107535945
0.001452243099974648	0.0014385784358948944	0.0010696546096325764	0.0018609109780289	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s4275_diversified_m1_n100	100	2D_sel_bdg	987.982299537968
0.0030283116248244362	0.002555929472932543	0.0018597238439053974	0.006757036815455168	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s49874_diversified_m1_n100	100	2D_sel_bdg	25.260724512944783
0.0022253835576103095	0.002211144826584359	0.001633470724869419	0.002852226531385829	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s69290_diversified_m1_n100	100	2D_sel_bdg	652.8217922685617
0.002586064479813286	0.0025560651309514547	0.001925027071323374	0.003338634129597331	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s38188_diversified_m1_n100	100	2D_sel_bdg	363.29932994158946
0.001765667233587131	0.0017511588469615352	0.001373730250252877	0.0021846884872399903	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s41492_diversified_m1_n100	100	2D_sel_bdg	687.0294488353849
0.0013372624406221597	0.0013230150008336924	0.0010613239795334234	0.001643382148999422	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s62095_diversified_m1_n100	100	2D_sel_bdg	1344.974464450344
0.002063207893808415	0.0020443274555305858	0.0014857228694175782	0.0026736873623748277	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s88223_diversified_m1_n100	100	2D_sel_bdg	781.3045322010003
0.0015968428736450335	0.0015784880168075565	0.0011253368359155583	0.0020759029727259646	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s92638_diversified_m1_n100	100	2D_sel_bdg	882.9634901672919
0.0017646149341262465	0.0017461830040183088	0.001309505525613608	0.002253361146177857	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s96638_diversified_m1_n100	100	2D_sel_bdg	819.5964808603821
0.0010521907997185361	0.0010444200496586373	7.634276949362547e-4	0.0013546128768976862	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s2768_diversified_m1_n100	100	2D_sel_bdg	621.1496915014742
0.0013642814200230196	0.0013439140266154914	9.157676633514454e-4	0.0018512105780316263	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s31973_diversified_m1_n100	100	3D_sel	316.1467486662415
0.0012381146139245382	0.0012225400036883142	8.396122379105907e-4	0.0016600371048076815	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s34006_diversified_m1_n100	100	2D_sel_bdg	477.0629395742372
0.001117765538034031	0.001101176256929289	7.456515416017257e-4	0.0015132863057957283	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s52146_diversified_m1_n100	100	2D_sel_bdg	438.55336324962724
0.0016246958410983206	0.0015846993264823444	9.847996368089447e-4	0.0023309357585843977	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53662_diversified_m1_n100	100	3D_sel	229.41912761214883
0.0012596472151032807	0.0012444610851673735	8.41942693802973e-4	0.0017094159874410024	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53980_diversified_m1_n100	100	3D_sel	418.1788148453686
0.0014439232281555974	0.0014310754264739794	0.0010595784871795758	0.0018315833704632026	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s65883_diversified_m1_n100	100	2D_sel_bdg	1033.3540773807765
0.0017154285037191317	0.001697331881914163	0.0012333554832425998	0.002224293876939883	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s10365_diversified_m1_n100	100	2D_sel_bdg	597.2078848323733
0.0018461642403544806	0.0018198429167058335	0.0013244390947155914	0.002409797881712183	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s27416_diversified_m1_n100	100	2D_sel_bdg	653.3424240140872
0.002157219716080555	0.0021388296312337992	0.0016144519348902002	0.00271852987947883	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s60063_diversified_m1_n100	100	2D_sel_bdg	1058.1086116027932
