edgeAssociated	mean_growth_rate	simulation
TRUE	0.0042424516803210395	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s10605_diversified_m1_n100
FALSE	0.001511783999998604	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s63993_diversified_m1_n100
TRUE	0.003953797633148489	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s63993_diversified_m1_n100
FALSE	0.0015239648204939532	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s82243_diversified_m1_n100
TRUE	0.004123457910998867	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i5_s82243_diversified_m1_n100
FALSE	0.0015075288510013553	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s4275_diversified_m1_n100
TRUE	0.004010496437516657	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s4275_diversified_m1_n100
FALSE	0.0015096720098610962	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s49874_diversified_m1_n100
TRUE	0.004012397031432467	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s49874_diversified_m1_n100
FALSE	0.0015099958263958741	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s69290_diversified_m1_n100
TRUE	0.0040332334394389945	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i6_s69290_diversified_m1_n100
FALSE	0.0015272484717166882	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s38188_diversified_m1_n100
TRUE	0.004018159304361524	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s38188_diversified_m1_n100
FALSE	0.0015128656102105858	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s41492_diversified_m1_n100
TRUE	0.004064170663464647	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s41492_diversified_m1_n100
FALSE	0.001497891233953937	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s62095_diversified_m1_n100
TRUE	0.004049094116765381	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i7_s62095_diversified_m1_n100
FALSE	0.001520376094200233	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s88223_diversified_m1_n100
TRUE	0.004082237127684642	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s88223_diversified_m1_n100
FALSE	0.001512919236979148	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s92638_diversified_m1_n100
TRUE	0.0040104808066182265	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s92638_diversified_m1_n100
FALSE	0.0014931582608024051	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s96638_diversified_m1_n100
TRUE	0.003997102899277204	sampconfig_m0_w1.1_d0.3_t1_mg0.99_mm1_l2e+08_i8_s96638_diversified_m1_n100
FALSE	0.001976798028993201	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s2768_diversified_m1_n100
TRUE	0.004127119690644776	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s2768_diversified_m1_n100
FALSE	0.002338343539942043	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s31973_diversified_m1_n100
TRUE	0.004259058393481105	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s31973_diversified_m1_n100
FALSE	0.0019713077443425284	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s34006_diversified_m1_n100
TRUE	0.0041030664778936455	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s34006_diversified_m1_n100
FALSE	0.001977420481388238	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s52146_diversified_m1_n100
TRUE	0.004018198646619217	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s52146_diversified_m1_n100
FALSE	0.0023415111310937393	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53662_diversified_m1_n100
TRUE	0.0042543114727864465	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53662_diversified_m1_n100
FALSE	0.0024040517249225256	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53980_diversified_m1_n100
TRUE	0.0043109930420985884	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s53980_diversified_m1_n100
FALSE	0.001985671700290164	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s65883_diversified_m1_n100
TRUE	0.004099776169314114	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i1_s65883_diversified_m1_n100
FALSE	0.0020010684244276458	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s10365_diversified_m1_n100
TRUE	0.0042096679894314355	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s10365_diversified_m1_n100
FALSE	0.0019606022614276322	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s27416_diversified_m1_n100
TRUE	0.0041756021817691315	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s27416_diversified_m1_n100
FALSE	0.0019710611416553863	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s60063_diversified_m1_n100
TRUE	0.0042992965999021976	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s60063_diversified_m1_n100
FALSE	0.0023964683708229658	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s8536_diversified_m1_n100
TRUE	0.004289833239837794	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i2_s8536_diversified_m1_n100
FALSE	0.001963591322581319	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s47654_diversified_m1_n100
TRUE	0.0041550341859891825	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s47654_diversified_m1_n100
FALSE	0.0020157971843699834	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s58770_diversified_m1_n100
TRUE	0.00413266941096853	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s58770_diversified_m1_n100
FALSE	0.0023861839449183437	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s69127_diversified_m1_n100
TRUE	0.0044434834222343775	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s69127_diversified_m1_n100
FALSE	0.0019614791587323327	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s90499_diversified_m1_n100
TRUE	0.0040654126423353715	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i3_s90499_diversified_m1_n100
FALSE	0.0023842676398792106	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s24239_diversified_m1_n100
TRUE	0.004248827455868685	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s24239_diversified_m1_n100
FALSE	0.0019822228280821936	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s30668_diversified_m1_n100
TRUE	0.004073982349287852	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s30668_diversified_m1_n100
FALSE	0.0019665772210924557	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s59663_diversified_m1_n100
TRUE	0.0041434695330055575	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s59663_diversified_m1_n100
FALSE	0.0019838983727149266	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s73875_diversified_m1_n100
TRUE	0.004161851986266754	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i4_s73875_diversified_m1_n100
FALSE	0.001999288891944981	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s24021_diversified_m1_n100
TRUE	0.004175515975509134	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s24021_diversified_m1_n100
FALSE	0.002328009795957812	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s4408_diversified_m1_n100
TRUE	0.004297224146825752	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s4408_diversified_m1_n100
FALSE	0.00196253223397908	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s54095_diversified_m1_n100
TRUE	0.0041851620468942256	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s54095_diversified_m1_n100
FALSE	0.001982472451473664	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s79637_diversified_m1_n100
TRUE	0.004029077086443311	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i5_s79637_diversified_m1_n100
FALSE	0.0019934738090833497	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s14492_diversified_m1_n100
TRUE	0.004311204452755486	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s14492_diversified_m1_n100
FALSE	0.0020019304521507993	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s1694_diversified_m1_n100
TRUE	0.0042424139034513905	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s1694_diversified_m1_n100
FALSE	0.0019527633005700334	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s75112_diversified_m1_n100
TRUE	0.004045389570755865	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s75112_diversified_m1_n100
FALSE	0.0023194652190900353	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s98729_diversified_m1_n100
TRUE	0.004224837631016472	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i6_s98729_diversified_m1_n100
FALSE	0.0023676257190802462	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s41527_diversified_m1_n100
TRUE	0.004278666196761018	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s41527_diversified_m1_n100
FALSE	0.0019568535295456553	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s50029_diversified_m1_n100
TRUE	0.004275081277629405	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s50029_diversified_m1_n100
FALSE	0.001958126048178299	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s93367_diversified_m1_n100
TRUE	0.0041363314458281565	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s93367_diversified_m1_n100
FALSE	0.0019909895213331957	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s99378_diversified_m1_n100
TRUE	0.004261739576454101	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i7_s99378_diversified_m1_n100
FALSE	0.0019730638015599566	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s62187_diversified_m1_n100
TRUE	0.004078012885972907	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s62187_diversified_m1_n100
FALSE	0.002376422751687687	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s72183_diversified_m1_n100
TRUE	0.00430215499239746	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s72183_diversified_m1_n100
FALSE	0.0019874480801076754	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s79139_diversified_m1_n100
TRUE	0.00410002419876932	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s79139_diversified_m1_n100
FALSE	0.0019462510809220089	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s94449_diversified_m1_n100
TRUE	0.004027655475600506	sampconfig_m0_w1.1_d0.4_t1_mg0.99_mm1_l2e+08_i8_s94449_diversified_m1_n100
FALSE	0.002450242526124897	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s25635_diversified_m1_n100
TRUE	0.004241208495636007	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s25635_diversified_m1_n100
FALSE	0.0024547022735210986	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s5083_diversified_m1_n100
TRUE	0.004359787876060058	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s5083_diversified_m1_n100
FALSE	0.0024183017467754777	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s57268_diversified_m1_n100
TRUE	0.004255935235598126	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s57268_diversified_m1_n100
FALSE	0.0024476034417775156	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s85129_diversified_m1_n100
TRUE	0.004160139713124851	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i1_s85129_diversified_m1_n100
FALSE	0.002432993562715081	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s38076_diversified_m1_n100
TRUE	0.004253711670223217	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s38076_diversified_m1_n100
FALSE	0.0024723187098652723	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s43976_diversified_m1_n100
TRUE	0.004472466333213463	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s43976_diversified_m1_n100
FALSE	0.002423496861610937	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s49595_diversified_m1_n100
TRUE	0.004101427060597274	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i2_s49595_diversified_m1_n100
FALSE	0.0024412086809336925	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s22213_diversified_m1_n100
TRUE	0.004245627843342595	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s22213_diversified_m1_n100
FALSE	0.00244263851486466	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s65083_diversified_m1_n100
TRUE	0.004253721876337711	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s65083_diversified_m1_n100
FALSE	0.0024301529547017396	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s84913_diversified_m1_n100
TRUE	0.004343813595250626	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i3_s84913_diversified_m1_n100
FALSE	0.0024404044070799103	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s61662_diversified_m1_n100
TRUE	0.004191267666730271	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s61662_diversified_m1_n100
FALSE	0.0024275163453883085	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s67884_diversified_m1_n100
TRUE	0.004138877725182384	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s67884_diversified_m1_n100
FALSE	0.0024589648757940468	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s84793_diversified_m1_n100
TRUE	0.004172452854134993	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i4_s84793_diversified_m1_n100
FALSE	0.0024525482527668094	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s41038_diversified_m1_n100
TRUE	0.004276221832486851	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s41038_diversified_m1_n100
FALSE	0.0024562097126459466	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s5454_diversified_m1_n100
TRUE	0.004282511526892336	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s5454_diversified_m1_n100
FALSE	0.002433833957046478	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s71934_diversified_m1_n100
TRUE	0.0043114456407338814	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i5_s71934_diversified_m1_n100
FALSE	0.0024460610709743638	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s10386_diversified_m1_n100
TRUE	0.004166235970739399	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s10386_diversified_m1_n100
FALSE	0.0024217207384647278	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s69903_diversified_m1_n100
TRUE	0.004254283293394572	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s69903_diversified_m1_n100
FALSE	0.002440457346030649	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s75713_diversified_m1_n100
TRUE	0.004173814311954009	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i6_s75713_diversified_m1_n100
FALSE	0.0024134936050710654	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s12650_diversified_m1_n100
TRUE	0.004362102958097298	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s12650_diversified_m1_n100
FALSE	0.002405323948344082	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s42078_diversified_m1_n100
TRUE	0.004190733008731258	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s42078_diversified_m1_n100
FALSE	0.0024627840140655417	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s44787_diversified_m1_n100
TRUE	0.004405868074641036	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i7_s44787_diversified_m1_n100
FALSE	0.002465354168968042	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s21118_diversified_m1_n100
TRUE	0.0041173851097353	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s21118_diversified_m1_n100
FALSE	0.0024434125399030427	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s26710_diversified_m1_n100
TRUE	0.004174851247222858	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s26710_diversified_m1_n100
FALSE	0.002450242670391322	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s29137_diversified_m1_n100
TRUE	0.004310603400693308	sampconfig_m0_w1.1_d0.5_t1_mg0.99_mm1_l2e+08_i8_s29137_diversified_m1_n100
FALSE	0.0032709977382935997	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s10326_diversified_m1_n100
TRUE	0.004655246925871751	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s10326_diversified_m1_n100
FALSE	0.002921082009572842	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s22251_diversified_m1_n100
TRUE	0.004507707854553543	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s22251_diversified_m1_n100
FALSE	0.003295763462830696	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s22529_diversified_m1_n100
TRUE	0.004668156142684128	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s22529_diversified_m1_n100
FALSE	0.00287578146603672	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s34464_diversified_m1_n100
TRUE	0.00441101236204109	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s34464_diversified_m1_n100
FALSE	0.002891366410745294	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s71035_diversified_m1_n100
TRUE	0.004394539491194614	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s71035_diversified_m1_n100
FALSE	0.002900968776623453	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s84097_diversified_m1_n100
TRUE	0.0046042824853000245	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s84097_diversified_m1_n100
FALSE	0.003256118174733176	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s85465_diversified_m1_n100
TRUE	0.004474420025877012	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i1_s85465_diversified_m1_n100
FALSE	0.0029003480318589192	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s15027_diversified_m1_n100
TRUE	0.004360357512621057	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s15027_diversified_m1_n100
FALSE	0.003204247866778581	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s2971_diversified_m1_n100
TRUE	0.004506531520407179	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s2971_diversified_m1_n100
FALSE	0.002890756153803451	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s89440_diversified_m1_n100
TRUE	0.0043646163951172705	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s89440_diversified_m1_n100
FALSE	0.0029079492703961425	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s99412_diversified_m1_n100
TRUE	0.004617695917732642	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i2_s99412_diversified_m1_n100
FALSE	0.0029037093499231746	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i3_s14393_diversified_m1_n100
TRUE	0.004439733889152497	sampconfig_m0_w1.1_d0.6_t1_mg0.99_mm1_l2e+08_i3_s14393_diversified_m1_n100
